No,News,Category,CategoryID
1,Ad sales boost Time Warner profit  Quarterly profits at US media giant TimeWarne,business,1
2,Dollar gains on Greenspan speech  The dollar has hit its highest level against t,business,1
3,Yukos unit buyer faces loan claim  The owners of embattled Russian oil giant Yuk,business,1
4,High fuel prices hit BA's profits  British Airways has blamed high fuel prices f,business,1
5,Pernod takeover talk lifts Domecq  Shares in UK drinks and food firm Allied Dome,business,1
6,Japan narrowly escapes recession  Japan's economy teetered on the brink of a tec,business,1
7,Jobs growth still slow in the US  The US created fewer jobs than expected in Jan,business,1
8,India calls for fair trade rules  India  which attends the G7 meeting of seven l,business,1
9,Ethiopia's crop production up 24%  Ethiopia produced 14.27 million tonnes of cro,business,1
10,Court rejects $280bn tobacco case  A US government claim accusing the country's ,business,1
11,Ask Jeeves tips online ad revival  Ask Jeeves has become the third leading onlin,business,1
12,Indonesians face fuel price rise  Indonesia's government has confirmed it is con,business,1
13,Peugeot deal boosts Mitsubishi  Struggling Japanese car maker Mitsubishi Motors ,business,1
14,Telegraph newspapers axe 90 jobs  The Daily and Sunday Telegraph newspapers are ,business,1
15,Air passengers win new EU rights  Air passengers who are unable to board their f,business,1
16,China keeps tight rein on credit  China's efforts to stop the economy from overh,business,1
17,Parmalat boasts doubled profits  Parmalat  the Italian food group at the centre ,business,1
18,India's rupee hits five-year high  India's rupee has hit a five-year high after ,business,1
19,India widens access to telecoms  India has raised the limit for foreign direct i,business,1
20,Call centre users 'lose patience'  Customers trying to get through to call centr,business,1
21,Rank 'set to sell off film unit'  Leisure group Rank could unveil plans to demer,business,1
22,Sluggish economy hits German jobs  The number of people out of work in Europe's ,business,1
23,Mixed signals from French economy  The French economy picked up speed at the end,business,1
24,US trade gap hits record in 2004  The gap between US exports and imports hit an ,business,1
25,Yukos loses US bankruptcy battle  A judge has dismissed an attempt by Russian oi,business,1
26,Safety alert as GM recalls cars  The world's biggest carmaker General Motors (GM,business,1
27,Steel firm 'to cut' 45 000 jobs  Mittal Steel  one of the world's largest steel ,business,1
28,Strong demand triggers oil rally  Crude oil prices surged back above the $47 a b,business,1
29,UK firm faces Venezuelan land row  Venezuelan authorities have said they will se,business,1
